time,datetime_et,open,high,low,close,volume
1753344000,2025-07-24 04:00,311.7,313.88,310.39,311.22,248703
1753344300,2025-07-24 04:05,311.2,312.5,310.75,312.49,120995
1753344600,2025-07-24 04:10,312.51,313.29,312.0,313.2,152761
1753344900,2025-07-24 04:15,313.3,314.67,313.3,313.77,142561
1753345200,2025-07-24 04:20,313.8,313.93,313.18,313.54,64654
1753345500,2025-07-24 04:25,313.52,314.0,313.06,313.2,77447
1753345800,2025-07-24 04:30,313.3,313.36,312.5,312.7,84515
1753346100,2025-07-24 04:35,312.71,312.94,312.3,312.65,44852
1753346400,2025-07-24 04:40,312.59,312.8,312.33,312.55,43533
1753346700,2025-07-24 04:45,312.64,312.64,311.8,311.85,63548
1753347000,2025-07-24 04:50,311.88,312.3,311.87,312.28,25486
1753347300,2025-07-24 04:55,312.32,312.44,312.11,312.11,27798
1753347600,2025-07-24 05:00,312.1,312.1,311.6,311.92,52249
1753347900,2025-07-24 05:05,311.9,312.4,311.88,312.23,28419
1753348200,2025-07-24 05:10,312.26,312.28,311.52,311.52,28832
1753348500,2025-07-24 05:15,311.5,311.59,310.5,310.5,114881
1753348800,2025-07-24 05:20,310.69,311.55,310.69,311.55,34360
1753349100,2025-07-24 05:25,311.6,311.72,311.46,311.5,31137
1753349400,2025-07-24 05:30,311.55,312.02,311.55,311.9,27444
1753349700,2025-07-24 05:35,311.93,312.25,311.87,312.25,24005
1753350000,2025-07-24 05:40,312.25,312.44,312.15,312.2,25446
1753350300,2025-07-24 05:45,312.17,312.17,311.8,312.1,19032
1753350600,2025-07-24 05:50,312.19,312.42,312.16,312.4,29863
1753350900,2025-07-24 05:55,312.41,312.5,312.39,312.39,27769
1753351200,2025-07-24 06:00,312.45,312.47,312.12,312.36,31959
1753351500,2025-07-24 06:05,312.35,312.91,312.35,312.8,34174
1753351800,2025-07-24 06:10,312.81,312.82,312.43,312.56,30060
1753352100,2025-07-24 06:15,312.55,312.59,312.36,312.39,22082
1753352400,2025-07-24 06:20,312.36,312.45,312.22,312.29,27183
1753352700,2025-07-24 06:25,312.37,312.91,312.37,312.82,27923
1753353000,2025-07-24 06:30,312.8,312.91,312.39,312.39,41052
1753353300,2025-07-24 06:35,312.42,312.42,311.8,312.27,85763
1753353600,2025-07-24 06:40,312.3,312.8,312.3,312.53,27014
1753353900,2025-07-24 06:45,312.6,312.82,312.44,312.82,23155
1753354200,2025-07-24 06:50,312.82,312.91,312.45,312.81,32319
1753354500,2025-07-24 06:55,312.76,312.93,312.49,312.7,32756
1753354800,2025-07-24 07:00,312.74,314.2,312.61,313.4,165090
1753355100,2025-07-24 07:05,313.32,313.32,312.32,312.75,99441
1753355400,2025-07-24 07:10,312.8,313.84,312.76,313.51,70041
1753355700,2025-07-24 07:15,313.44,313.45,312.91,313.1,65200
1753356000,2025-07-24 07:20,313.09,313.4,312.45,312.5,72171
1753356300,2025-07-24 07:25,312.52,313.1,312.44,312.83,37566
1753356600,2025-07-24 07:30,312.83,313.0,312.54,312.9,41244
1753356900,2025-07-24 07:35,312.96,312.96,312.36,312.7,57839
1753357200,2025-07-24 07:40,312.68,312.68,311.34,311.98,154860
1753357500,2025-07-24 07:45,312.0,312.29,311.91,312.22,38518
1753357800,2025-07-24 07:50,312.22,312.35,312.12,312.24,35668
1753358100,2025-07-24 07:55,312.28,312.8,312.28,312.54,51728
1753358400,2025-07-24 08:00,312.54,312.91,311.69,311.89,209931
1753358700,2025-07-24 08:05,311.95,312.25,311.74,312.23,89385
1753359000,2025-07-24 08:10,312.2,312.25,311.59,312.12,109351
1753359300,2025-07-24 08:15,312.14,312.14,311.65,311.85,74358
1753359600,2025-07-24 08:20,311.83,312.3,311.2,311.5,164115
1753359900,2025-07-24 08:25,311.45,312.48,311.0,312.16,246704
1753360200,2025-07-24 08:30,312.35,312.45,311.65,311.79,94209
1753360500,2025-07-24 08:35,311.73,311.8,311.13,311.66,125483
1753360800,2025-07-24 08:40,311.7,311.86,311.16,311.16,112202
1753361100,2025-07-24 08:45,311.15,311.32,310.52,310.58,230233
1753361400,2025-07-24 08:50,310.63,311.22,310.6,310.76,147006
1753361700,2025-07-24 08:55,310.7,310.84,310.0,310.09,292097
1753362000,2025-07-24 09:00,310.02,310.68,309.6,310.4,297663
1753362300,2025-07-24 09:05,310.4,311.35,310.4,311.19,179479
1753362600,2025-07-24 09:10,311.13,311.28,310.6,310.9,137014
1753362900,2025-07-24 09:15,310.9,311.39,310.58,310.99,145453
1753363200,2025-07-24 09:20,311.05,311.44,310.5,310.57,135019
1753363500,2025-07-24 09:25,310.69,310.9,309.0,310.0,471228
1753363800,2025-07-24 09:30,310.0,310.15,301.0,304.93,12092891
1753364100,2025-07-24 09:35,304.89,305.43,301.76,302.59,7029305
1753364400,2025-07-24 09:40,302.59,305.35,301.86,304.94,4879353
1753364700,2025-07-24 09:45,304.99,306.47,304.02,305.48,3993355
1753365000,2025-07-24 09:50,305.53,308.38,304.63,306.94,4421623
1753365300,2025-07-24 09:55,306.92,308.71,306.73,307.0,3106938
1753365600,2025-07-24 10:00,307.02,307.78,306.2,307.06,2505177
1753365900,2025-07-24 10:05,307.06,307.3,304.33,304.78,3145988
1753366200,2025-07-24 10:10,304.82,305.45,303.81,304.69,2913450
1753366500,2025-07-24 10:15,304.71,305.99,303.8,305.62,2361555
1753366800,2025-07-24 10:20,305.59,306.39,304.37,304.96,2029692
1753367100,2025-07-24 10:25,304.99,305.12,303.62,303.8,1863066
1753367400,2025-07-24 10:30,303.75,304.76,303.38,304.19,1694641
1753367700,2025-07-24 10:35,304.15,305.43,303.5,305.21,1709132
1753368000,2025-07-24 10:40,305.28,305.49,303.66,304.13,1653130
1753368300,2025-07-24 10:45,304.15,304.86,303.59,303.7,1453002
1753368600,2025-07-24 10:50,303.73,304.0,303.15,303.27,1698770
1753368900,2025-07-24 10:55,303.27,303.74,302.61,303.54,2294661
1753369200,2025-07-24 11:00,303.54,303.95,303.03,303.18,1296970
1753369500,2025-07-24 11:05,303.14,303.55,302.34,302.66,3757696
